DateTime,Temperature,Group,Tempc
3/3/2022 7:00,-7.5,5_1_5_D,-7.5
3/3/2022 7:30,-8.5,5_1_5_D,-8.5
3/3/2022 8:00,-9,5_1_5_D,-9
3/3/2022 8:30,-8.5,5_1_5_D,-8.5
3/3/2022 9:00,-7.5,5_1_5_D,-7.5
3/3/2022 9:30,-6.5,5_1_5_D,-6.5
3/3/2022 10:00,-5.5,5_1_5_D,-5.5
3/3/2022 10:30,-5.5,5_1_5_D,-5.5
3/3/2022 11:00,-3,5_1_5_D,-3
3/3/2022 11:30,-4,5_1_5_D,-4
3/3/2022 12:00,-3,5_1_5_D,-3
3/3/2022 12:30,-1.5,5_1_5_D,-1.5
3/3/2022 13:00,-4.5,5_1_5_D,-4.5
3/3/2022 13:30,-4,5_1_5_D,-4
3/3/2022 14:00,-5,5_1_5_D,-5
3/3/2022 14:30,-5,5_1_5_D,-5
3/3/2022 15:00,-6,5_1_5_D,-6
3/3/2022 15:30,-7,5_1_5_D,-7
3/3/2022 16:00,-8,5_1_5_D,-8
3/3/2022 16:30,-9.6,5_1_5_D,-9.6
3/3/2022 17:00,-10.6,5_1_5_D,-10.6
3/3/2022 17:30,-11.1,5_1_5_D,-11.1
3/3/2022 18:00,-11.6,5_1_5_D,-11.6
3/3/2022 18:30,-12.1,5_1_5_D,-12.1
3/3/2022 19:00,-12.1,5_1_5_D,-12.1
3/3/2022 19:30,-12.6,5_1_5_D,-12.6
3/3/2022 20:00,-12.6,5_1_5_D,-12.6
3/3/2022 20:30,-13.1,5_1_5_D,-13.1
3/3/2022 21:00,-13.1,5_1_5_D,-13.1
3/3/2022 21:30,-13.6,5_1_5_D,-13.6
3/3/2022 22:00,-13.6,5_1_5_D,-13.6
3/3/2022 22:30,-14.1,5_1_5_D,-14.1
3/3/2022 23:00,-14.1,5_1_5_D,-14.1
3/3/2022 23:30,-14.6,5_1_5_D,-14.6
3/4/2022 0:00,-14.6,5_1_5_D,-14.6
3/4/2022 0:30,-15.1,5_1_5_D,-15.1
3/4/2022 1:00,-16.1,5_1_5_D,-16.1
3/4/2022 1:30,-16.1,5_1_5_D,-16.1
3/4/2022 2:00,-16.6,5_1_5_D,-16.6
3/4/2022 2:30,-17.1,5_1_5_D,-17.1
3/4/2022 3:00,-17.1,5_1_5_D,-17.1
3/4/2022 3:30,-17.1,5_1_5_D,-17.1
3/4/2022 4:00,-17.6,5_1_5_D,-17.6
3/4/2022 4:30,-18.1,5_1_5_D,-18.1
3/4/2022 5:00,-18.1,5_1_5_D,-18.1
3/4/2022 5:30,-18.1,5_1_5_D,-18.1
3/4/2022 6:00,-17.6,5_1_5_D,-17.6
3/4/2022 6:30,-17.1,5_1_5_D,-17.1
3/4/2022 7:00,-16.6,5_1_5_D,-16.6
3/4/2022 7:30,-14.6,5_1_5_D,-14.6
3/4/2022 8:00,-12.6,5_1_5_D,-12.6
3/4/2022 8:30,-9,5_1_5_D,-9
3/4/2022 9:00,-8,5_1_5_D,-8
3/4/2022 9:30,-6.5,5_1_5_D,-6.5
3/4/2022 10:00,-3.5,5_1_5_D,-3.5
3/4/2022 10:30,-3.5,5_1_5_D,-3.5
3/4/2022 11:00,-1.5,5_1_5_D,-1.5
3/4/2022 11:30,-1.5,5_1_5_D,-1.5
3/4/2022 12:00,-1.5,5_1_5_D,-1.5
3/4/2022 12:30,-1,5_1_5_D,-1
3/4/2022 13:00,-1.5,5_1_5_D,-1.5
3/4/2022 13:30,-1,5_1_5_D,-1
3/4/2022 14:00,-2,5_1_5_D,-2
3/4/2022 14:30,-2,5_1_5_D,-2
3/4/2022 15:00,-2.5,5_1_5_D,-2.5
3/4/2022 15:30,-3,5_1_5_D,-3
3/4/2022 16:00,-3.5,5_1_5_D,-3.5
3/4/2022 16:30,-4,5_1_5_D,-4
3/4/2022 17:00,-4.5,5_1_5_D,-4.5
3/4/2022 17:30,-4.5,5_1_5_D,-4.5
3/4/2022 18:00,-4.5,5_1_5_D,-4.5
3/4/2022 18:30,-4.5,5_1_5_D,-4.5
3/4/2022 19:00,-4.5,5_1_5_D,-4.5
3/4/2022 19:30,-4.5,5_1_5_D,-4.5
3/4/2022 20:00,-5,5_1_5_D,-5
3/4/2022 20:30,-5,5_1_5_D,-5
3/4/2022 21:00,-5,5_1_5_D,-5
3/4/2022 21:30,-5.5,5_1_5_D,-5.5
3/4/2022 22:00,-5,5_1_5_D,-5
3/4/2022 22:30,-5,5_1_5_D,-5
3/4/2022 23:00,-5,5_1_5_D,-5
3/4/2022 23:30,-5.5,5_1_5_D,-5.5
3/5/2022 0:00,-5.5,5_1_5_D,-5.5
3/5/2022 0:30,-5.5,5_1_5_D,-5.5
3/5/2022 1:00,-5.5,5_1_5_D,-5.5
3/5/2022 1:30,-5,5_1_5_D,-5
3/5/2022 2:00,-5,5_1_5_D,-5
3/5/2022 2:30,-5.5,5_1_5_D,-5.5
3/5/2022 3:00,-5.5,5_1_5_D,-5.5
3/5/2022 3:30,-6,5_1_5_D,-6
3/5/2022 4:00,-6.5,5_1_5_D,-6.5
3/5/2022 4:30,-6.5,5_1_5_D,-6.5
3/5/2022 5:00,-7,5_1_5_D,-7
3/5/2022 5:30,-7.5,5_1_5_D,-7.5
3/5/2022 6:00,-8.5,5_1_5_D,-8.5
3/5/2022 6:30,-8,5_1_5_D,-8
3/5/2022 7:00,-7,5_1_5_D,-7
3/5/2022 7:30,-6.5,5_1_5_D,-6.5
3/5/2022 8:00,-4.5,5_1_5_D,-4.5
3/5/2022 8:30,-2.5,5_1_5_D,-2.5
3/5/2022 9:00,-1,5_1_5_D,-1
3/5/2022 9:30,0,5_1_5_D,0
3/5/2022 10:00,2,5_1_5_D,2
3/5/2022 10:30,1.5,5_1_5_D,1.5
3/5/2022 11:00,3,5_1_5_D,3
3/5/2022 11:30,3,5_1_5_D,3
3/5/2022 12:00,3.5,5_1_5_D,3.5
3/5/2022 12:30,4,5_1_5_D,4
3/5/2022 13:00,3,5_1_5_D,3
3/5/2022 13:30,3.5,5_1_5_D,3.5
3/5/2022 14:00,4.6,5_1_5_D,4.6
3/5/2022 14:30,3,5_1_5_D,3
3/5/2022 15:00,2.5,5_1_5_D,2.5
3/5/2022 15:30,2,5_1_5_D,2
3/5/2022 16:00,1,5_1_5_D,1
3/5/2022 16:30,0,5_1_5_D,0
3/5/2022 17:00,0,5_1_5_D,0
3/5/2022 17:30,-0.5,5_1_5_D,-0.5
3/5/2022 18:00,-0.5,5_1_5_D,-0.5
3/5/2022 18:30,-0.5,5_1_5_D,-0.5
3/5/2022 19:00,-0.5,5_1_5_D,-0.5
3/5/2022 19:30,-0.5,5_1_5_D,-0.5
3/5/2022 20:00,0,5_1_5_D,0
3/5/2022 20:30,0,5_1_5_D,0
3/5/2022 21:00,0,5_1_5_D,0
3/5/2022 21:30,1,5_1_5_D,1
3/5/2022 22:00,1,5_1_5_D,1
3/5/2022 22:30,1,5_1_5_D,1
3/5/2022 23:00,1,5_1_5_D,1
3/5/2022 23:30,1,5_1_5_D,1
3/6/2022 0:00,0.5,5_1_5_D,0.5
3/6/2022 0:30,1,5_1_5_D,1
3/6/2022 1:00,1.5,5_1_5_D,1.5
3/6/2022 1:30,1.5,5_1_5_D,1.5
3/6/2022 2:00,3,5_1_5_D,3
3/6/2022 2:30,4,5_1_5_D,4
3/6/2022 3:00,3.5,5_1_5_D,3.5
3/6/2022 3:30,4,5_1_5_D,4
3/6/2022 4:00,4.6,5_1_5_D,4.6
3/6/2022 4:30,5.1,5_1_5_D,5.1
3/6/2022 5:00,5.6,5_1_5_D,5.6
3/6/2022 5:30,6.1,5_1_5_D,6.1
3/6/2022 6:00,6.1,5_1_5_D,6.1
3/6/2022 6:30,6.6,5_1_5_D,6.6
3/6/2022 7:00,7.6,5_1_5_D,7.6
3/6/2022 7:30,7.6,5_1_5_D,7.6
3/6/2022 8:00,6.6,5_1_5_D,6.6
3/6/2022 8:30,6.1,5_1_5_D,6.1
3/6/2022 9:00,5.6,5_1_5_D,5.6
3/6/2022 9:30,6.6,5_1_5_D,6.6
3/6/2022 10:00,7.1,5_1_5_D,7.1
3/6/2022 10:30,10.1,5_1_5_D,10.1
3/6/2022 11:00,11.1,5_1_5_D,11.1
3/6/2022 11:30,13.1,5_1_5_D,13.1
3/6/2022 12:00,14.1,5_1_5_D,14.1
3/6/2022 12:30,16.1,5_1_5_D,16.1
3/6/2022 13:00,15.6,5_1_5_D,15.6
3/6/2022 13:30,15.6,5_1_5_D,15.6
3/6/2022 14:00,16.6,5_1_5_D,16.6
3/6/2022 14:30,16.1,5_1_5_D,16.1
3/6/2022 15:00,15.1,5_1_5_D,15.1
3/6/2022 15:30,14.6,5_1_5_D,14.6
3/6/2022 16:00,14.6,5_1_5_D,14.6
3/6/2022 16:30,14.1,5_1_5_D,14.1
3/6/2022 17:00,13.6,5_1_5_D,13.6
3/6/2022 17:30,13.1,5_1_5_D,13.1
3/6/2022 18:00,13.6,5_1_5_D,13.6
3/6/2022 18:30,13.1,5_1_5_D,13.1
3/6/2022 19:00,12.6,5_1_5_D,12.6
3/6/2022 19:30,12.1,5_1_5_D,12.1
3/6/2022 20:00,11.1,5_1_5_D,11.1
3/6/2022 20:30,11.6,5_1_5_D,11.6
3/6/2022 21:00,11.1,5_1_5_D,11.1
3/6/2022 21:30,10.6,5_1_5_D,10.6
3/6/2022 22:00,10.1,5_1_5_D,10.1
3/6/2022 22:30,9.1,5_1_5_D,9.1
3/6/2022 23:00,8.1,5_1_5_D,8.1
3/6/2022 23:30,6.6,5_1_5_D,6.6
3/7/2022 0:00,6.1,5_1_5_D,6.1
3/7/2022 0:30,5.6,5_1_5_D,5.6
3/7/2022 1:00,5.1,5_1_5_D,5.1
3/7/2022 1:30,4.6,5_1_5_D,4.6
3/7/2022 2:00,4.6,5_1_5_D,4.6
3/7/2022 2:30,4.6,5_1_5_D,4.6
3/7/2022 3:00,4.6,5_1_5_D,4.6
3/7/2022 3:30,4,5_1_5_D,4
3/7/2022 4:00,4,5_1_5_D,4
3/7/2022 4:30,3.5,5_1_5_D,3.5
3/7/2022 5:00,3.5,5_1_5_D,3.5
3/7/2022 5:30,3,5_1_5_D,3
3/7/2022 6:00,3,5_1_5_D,3
3/7/2022 6:30,3,5_1_5_D,3
3/7/2022 7:00,3,5_1_5_D,3
3/7/2022 7:30,3,5_1_5_D,3
3/7/2022 8:00,3.5,5_1_5_D,3.5
3/7/2022 8:30,4,5_1_5_D,4
3/7/2022 9:00,4.6,5_1_5_D,4.6
3/7/2022 9:30,4.6,5_1_5_D,4.6
3/7/2022 10:00,5.1,5_1_5_D,5.1
3/7/2022 10:30,6.1,5_1_5_D,6.1
3/7/2022 11:00,6.1,5_1_5_D,6.1
3/7/2022 11:30,6.1,5_1_5_D,6.1
3/7/2022 12:00,6.1,5_1_5_D,6.1
3/7/2022 12:30,5.6,5_1_5_D,5.6
3/7/2022 13:00,5.6,5_1_5_D,5.6
3/7/2022 13:30,5.1,5_1_5_D,5.1
3/7/2022 14:00,4.6,5_1_5_D,4.6
3/7/2022 14:30,4,5_1_5_D,4
3/7/2022 15:00,3.5,5_1_5_D,3.5
3/7/2022 15:30,3,5_1_5_D,3
3/7/2022 16:00,3,5_1_5_D,3
3/7/2022 16:30,3,5_1_5_D,3
3/7/2022 17:00,3.5,5_1_5_D,3.5
3/7/2022 17:30,5.6,5_1_5_D,5.6
3/7/2022 18:00,7.6,5_1_5_D,7.6
3/7/2022 18:30,8.6,5_1_5_D,8.6
3/7/2022 19:00,9.1,5_1_5_D,9.1
3/7/2022 19:30,5.6,5_1_5_D,5.6
3/7/2022 20:00,3.5,5_1_5_D,3.5
3/7/2022 20:30,3,5_1_5_D,3
3/7/2022 21:00,1,5_1_5_D,1
3/7/2022 21:30,0.5,5_1_5_D,0.5
3/7/2022 22:00,0.5,5_1_5_D,0.5
3/7/2022 22:30,0.5,5_1_5_D,0.5
3/7/2022 23:00,0.5,5_1_5_D,0.5
3/7/2022 23:30,0,5_1_5_D,0
3/8/2022 0:00,0,5_1_5_D,0
3/8/2022 0:30,0,5_1_5_D,0
3/8/2022 1:00,0,5_1_5_D,0
3/8/2022 1:30,-0.5,5_1_5_D,-0.5
3/8/2022 2:00,-1,5_1_5_D,-1
3/8/2022 2:30,-1.5,5_1_5_D,-1.5
3/8/2022 3:00,-2,5_1_5_D,-2
3/8/2022 3:30,-2,5_1_5_D,-2
3/8/2022 4:00,-2,5_1_5_D,-2
3/8/2022 4:30,-2.5,5_1_5_D,-2.5
3/8/2022 5:00,-3,5_1_5_D,-3
3/8/2022 5:30,-3,5_1_5_D,-3
3/8/2022 6:00,-3.5,5_1_5_D,-3.5
3/8/2022 6:30,-3,5_1_5_D,-3
3/8/2022 7:00,-3,5_1_5_D,-3
3/8/2022 7:30,-3,5_1_5_D,-3
3/8/2022 8:00,-2.5,5_1_5_D,-2.5
3/8/2022 8:30,-3,5_1_5_D,-3
3/8/2022 9:00,-2.5,5_1_5_D,-2.5
3/8/2022 9:30,-1.5,5_1_5_D,-1.5
3/8/2022 10:00,-1,5_1_5_D,-1
3/8/2022 10:30,0,5_1_5_D,0
3/8/2022 11:00,2.5,5_1_5_D,2.5
3/8/2022 11:30,2,5_1_5_D,2
3/8/2022 12:00,3.5,5_1_5_D,3.5
3/8/2022 12:30,3.5,5_1_5_D,3.5
3/8/2022 13:00,2.5,5_1_5_D,2.5
3/8/2022 13:30,2.5,5_1_5_D,2.5
3/8/2022 14:00,2.5,5_1_5_D,2.5
3/8/2022 14:30,2,5_1_5_D,2
3/8/2022 15:00,1.5,5_1_5_D,1.5
3/8/2022 15:30,1.5,5_1_5_D,1.5
3/8/2022 16:00,0.5,5_1_5_D,0.5
3/8/2022 16:30,-0.5,5_1_5_D,-0.5
3/8/2022 17:00,-1,5_1_5_D,-1
3/8/2022 17:30,-2,5_1_5_D,-2
3/8/2022 18:00,-2,5_1_5_D,-2
3/8/2022 18:30,-2.5,5_1_5_D,-2.5
3/8/2022 19:00,-3,5_1_5_D,-3
3/8/2022 19:30,-3.5,5_1_5_D,-3.5
3/8/2022 20:00,-3.5,5_1_5_D,-3.5
3/8/2022 20:30,-4,5_1_5_D,-4
3/8/2022 21:00,-4,5_1_5_D,-4
3/8/2022 21:30,-4,5_1_5_D,-4
3/8/2022 22:00,-4.5,5_1_5_D,-4.5
3/8/2022 22:30,-4.5,5_1_5_D,-4.5
3/8/2022 23:00,-5,5_1_5_D,-5
3/8/2022 23:30,-5,5_1_5_D,-5
3/9/2022 0:00,-5,5_1_5_D,-5
3/9/2022 0:30,-5.5,5_1_5_D,-5.5
3/9/2022 1:00,-5,5_1_5_D,-5
3/9/2022 1:30,-5.5,5_1_5_D,-5.5
3/9/2022 2:00,-5.5,5_1_5_D,-5.5
3/9/2022 2:30,-5.5,5_1_5_D,-5.5
3/9/2022 3:00,-5.5,5_1_5_D,-5.5
3/9/2022 3:30,-5,5_1_5_D,-5
3/9/2022 4:00,-4.5,5_1_5_D,-4.5
3/9/2022 4:30,-4.5,5_1_5_D,-4.5
3/9/2022 5:00,-5,5_1_5_D,-5
3/9/2022 5:30,-5,5_1_5_D,-5
3/9/2022 6:00,-5,5_1_5_D,-5
3/9/2022 6:30,-4.5,5_1_5_D,-4.5
3/9/2022 7:00,-3,5_1_5_D,-3
3/9/2022 7:30,-2,5_1_5_D,-2
3/9/2022 8:00,-1,5_1_5_D,-1
3/9/2022 8:30,0,5_1_5_D,0
3/9/2022 9:00,1,5_1_5_D,1
3/9/2022 9:30,2,5_1_5_D,2
3/9/2022 10:00,2.5,5_1_5_D,2.5
3/9/2022 10:30,2.5,5_1_5_D,2.5
3/9/2022 11:00,3,5_1_5_D,3
3/9/2022 11:30,4,5_1_5_D,4
3/9/2022 12:00,4.6,5_1_5_D,4.6
3/9/2022 12:30,4,5_1_5_D,4
3/9/2022 13:00,5.6,5_1_5_D,5.6
3/9/2022 13:30,4,5_1_5_D,4
3/9/2022 14:00,3.5,5_1_5_D,3.5
3/9/2022 14:30,3,5_1_5_D,3
3/9/2022 15:00,2.5,5_1_5_D,2.5
3/9/2022 15:30,2.5,5_1_5_D,2.5
3/9/2022 16:00,2,5_1_5_D,2
3/9/2022 16:30,1.5,5_1_5_D,1.5
3/9/2022 17:00,1.5,5_1_5_D,1.5
3/9/2022 17:30,1,5_1_5_D,1
3/9/2022 18:00,0.5,5_1_5_D,0.5
3/9/2022 18:30,0.5,5_1_5_D,0.5
3/9/2022 19:00,0.5,5_1_5_D,0.5
3/9/2022 19:30,0,5_1_5_D,0
3/9/2022 20:00,0,5_1_5_D,0
3/9/2022 20:30,0,5_1_5_D,0
3/9/2022 21:00,0,5_1_5_D,0
3/9/2022 21:30,0.5,5_1_5_D,0.5
3/9/2022 22:00,0,5_1_5_D,0
3/9/2022 22:30,0.5,5_1_5_D,0.5
3/9/2022 23:00,0,5_1_5_D,0
3/9/2022 23:30,-0.5,5_1_5_D,-0.5
3/10/2022 0:00,-1,5_1_5_D,-1
3/10/2022 0:30,-1,5_1_5_D,-1
3/10/2022 1:00,-1,5_1_5_D,-1
3/10/2022 1:30,-1,5_1_5_D,-1
3/10/2022 2:00,-1.5,5_1_5_D,-1.5
3/10/2022 2:30,-1.5,5_1_5_D,-1.5
3/10/2022 3:00,-1.5,5_1_5_D,-1.5
3/10/2022 3:30,-2,5_1_5_D,-2
3/10/2022 4:00,-2,5_1_5_D,-2
3/10/2022 4:30,-2,5_1_5_D,-2
3/10/2022 5:00,-2.5,5_1_5_D,-2.5
3/10/2022 5:30,-2.5,5_1_5_D,-2.5
3/10/2022 6:00,-2.5,5_1_5_D,-2.5
3/10/2022 6:30,-2,5_1_5_D,-2
3/10/2022 7:00,-1.5,5_1_5_D,-1.5
3/10/2022 7:30,-0.5,5_1_5_D,-0.5
3/10/2022 8:00,1,5_1_5_D,1
3/10/2022 8:30,2,5_1_5_D,2
3/10/2022 9:00,3,5_1_5_D,3
3/10/2022 9:30,4,5_1_5_D,4
3/10/2022 10:00,4.6,5_1_5_D,4.6
3/10/2022 10:30,6.6,5_1_5_D,6.6
3/10/2022 11:00,7.1,5_1_5_D,7.1
3/10/2022 11:30,6.6,5_1_5_D,6.6
3/10/2022 12:00,9.1,5_1_5_D,9.1
3/10/2022 12:30,9.6,5_1_5_D,9.6
3/10/2022 13:00,9.1,5_1_5_D,9.1
3/10/2022 13:30,9.1,5_1_5_D,9.1
3/10/2022 14:00,9.1,5_1_5_D,9.1
3/10/2022 14:30,8.6,5_1_5_D,8.6
3/10/2022 15:00,8.1,5_1_5_D,8.1
3/10/2022 15:30,7.6,5_1_5_D,7.6
3/10/2022 16:00,6.1,5_1_5_D,6.1
3/10/2022 16:30,5.1,5_1_5_D,5.1
3/10/2022 17:00,3.5,5_1_5_D,3.5
3/10/2022 17:30,2,5_1_5_D,2
3/10/2022 18:00,1.5,5_1_5_D,1.5
3/10/2022 18:30,0.5,5_1_5_D,0.5
3/10/2022 19:00,0,5_1_5_D,0
3/10/2022 19:30,-0.5,5_1_5_D,-0.5
3/10/2022 20:00,-1,5_1_5_D,-1
3/10/2022 20:30,-1.5,5_1_5_D,-1.5
3/10/2022 21:00,-1.5,5_1_5_D,-1.5
3/10/2022 21:30,-2,5_1_5_D,-2
3/10/2022 22:00,-1.5,5_1_5_D,-1.5
3/10/2022 22:30,-2,5_1_5_D,-2
3/10/2022 23:00,-2.5,5_1_5_D,-2.5
3/10/2022 23:30,-2,5_1_5_D,-2
3/11/2022 0:00,-2,5_1_5_D,-2
3/11/2022 0:30,-2,5_1_5_D,-2
3/11/2022 1:00,-1.5,5_1_5_D,-1.5
3/11/2022 1:30,-2,5_1_5_D,-2
3/11/2022 2:00,-2,5_1_5_D,-2
3/11/2022 2:30,-2.5,5_1_5_D,-2.5
3/11/2022 3:00,-3,5_1_5_D,-3
3/11/2022 3:30,-3,5_1_5_D,-3
3/11/2022 4:00,-2.5,5_1_5_D,-2.5
3/11/2022 4:30,-2.5,5_1_5_D,-2.5
3/11/2022 5:00,-2.5,5_1_5_D,-2.5
3/11/2022 5:30,-2,5_1_5_D,-2
3/11/2022 6:00,-2,5_1_5_D,-2
3/11/2022 6:30,-1.5,5_1_5_D,-1.5
3/11/2022 7:00,-0.5,5_1_5_D,-0.5
3/11/2022 7:30,0,5_1_5_D,0
3/11/2022 8:00,1.5,5_1_5_D,1.5
3/11/2022 8:30,2.5,5_1_5_D,2.5
3/11/2022 9:00,3.5,5_1_5_D,3.5
3/11/2022 9:30,4.6,5_1_5_D,4.6
3/11/2022 10:00,5.1,5_1_5_D,5.1
3/11/2022 10:30,5.6,5_1_5_D,5.6
3/11/2022 11:00,6.1,5_1_5_D,6.1
3/11/2022 11:30,7.1,5_1_5_D,7.1
3/11/2022 12:00,9.1,5_1_5_D,9.1
3/11/2022 12:30,10.6,5_1_5_D,10.6
3/11/2022 13:00,9.6,5_1_5_D,9.6
3/11/2022 13:30,9.6,5_1_5_D,9.6
3/11/2022 14:00,9.1,5_1_5_D,9.1
3/11/2022 14:30,9.1,5_1_5_D,9.1
3/11/2022 15:00,9.1,5_1_5_D,9.1
3/11/2022 15:30,8.6,5_1_5_D,8.6
3/11/2022 16:00,7.6,5_1_5_D,7.6
3/11/2022 16:30,7.1,5_1_5_D,7.1
3/11/2022 17:00,6.1,5_1_5_D,6.1
3/11/2022 17:30,6.1,5_1_5_D,6.1
3/11/2022 18:00,5.6,5_1_5_D,5.6
3/11/2022 18:30,5.1,5_1_5_D,5.1
3/11/2022 19:00,5.1,5_1_5_D,5.1
3/11/2022 19:30,4.6,5_1_5_D,4.6
3/11/2022 20:00,4,5_1_5_D,4
3/11/2022 20:30,3.5,5_1_5_D,3.5
3/11/2022 21:00,3.5,5_1_5_D,3.5
3/11/2022 21:30,3,5_1_5_D,3
3/11/2022 22:00,3.5,5_1_5_D,3.5
3/11/2022 22:30,4.6,5_1_5_D,4.6
3/11/2022 23:00,5.1,5_1_5_D,5.1
3/11/2022 23:30,5.6,5_1_5_D,5.6
3/12/2022 0:00,5.6,5_1_5_D,5.6
3/12/2022 0:30,5.6,5_1_5_D,5.6
3/12/2022 1:00,6.1,5_1_5_D,6.1
3/12/2022 1:30,5.6,5_1_5_D,5.6
3/12/2022 2:00,4,5_1_5_D,4
3/12/2022 2:30,3,5_1_5_D,3
3/12/2022 3:00,2.5,5_1_5_D,2.5
3/12/2022 3:30,2,5_1_5_D,2
3/12/2022 4:00,2,5_1_5_D,2
3/12/2022 4:30,1,5_1_5_D,1
3/12/2022 5:00,0.5,5_1_5_D,0.5
3/12/2022 5:30,0.5,5_1_5_D,0.5
3/12/2022 6:00,0,5_1_5_D,0
3/12/2022 6:30,0,5_1_5_D,0
3/12/2022 7:00,0,5_1_5_D,0
3/12/2022 7:30,0,5_1_5_D,0
3/12/2022 8:00,0,5_1_5_D,0
3/12/2022 8:30,0,5_1_5_D,0
3/12/2022 9:00,-0.5,5_1_5_D,-0.5
3/12/2022 9:30,-0.5,5_1_5_D,-0.5
3/12/2022 10:00,-1,5_1_5_D,-1
3/12/2022 10:30,-2.5,5_1_5_D,-2.5
3/12/2022 11:00,-2.5,5_1_5_D,-2.5
3/12/2022 11:30,-3,5_1_5_D,-3
3/12/2022 12:00,-3,5_1_5_D,-3
3/12/2022 12:30,-3,5_1_5_D,-3
3/12/2022 13:00,-3.5,5_1_5_D,-3.5
3/12/2022 13:30,-3.5,5_1_5_D,-3.5
3/12/2022 14:00,-3,5_1_5_D,-3
3/12/2022 14:30,-3,5_1_5_D,-3
3/12/2022 15:00,-4,5_1_5_D,-4
3/12/2022 15:30,-4.5,5_1_5_D,-4.5
3/12/2022 16:00,-5,5_1_5_D,-5
3/12/2022 16:30,-5.5,5_1_5_D,-5.5
3/12/2022 17:00,-6,5_1_5_D,-6
3/12/2022 17:30,-6.5,5_1_5_D,-6.5
3/12/2022 18:00,-6.5,5_1_5_D,-6.5
3/12/2022 18:30,-6.5,5_1_5_D,-6.5
3/12/2022 19:00,-6.5,5_1_5_D,-6.5
3/12/2022 19:30,-6.5,5_1_5_D,-6.5
3/12/2022 20:00,-6.5,5_1_5_D,-6.5
3/12/2022 20:30,-7,5_1_5_D,-7
3/12/2022 21:00,-7.5,5_1_5_D,-7.5
3/12/2022 21:30,-7.5,5_1_5_D,-7.5
3/12/2022 22:00,-7.5,5_1_5_D,-7.5
3/12/2022 22:30,-8,5_1_5_D,-8
3/12/2022 23:00,-8,5_1_5_D,-8
3/12/2022 23:30,-8,5_1_5_D,-8
3/13/2022 0:00,-8,5_1_5_D,-8
3/13/2022 0:30,-8,5_1_5_D,-8
3/13/2022 1:00,-8,5_1_5_D,-8
3/13/2022 1:30,-8,5_1_5_D,-8
3/13/2022 2:00,-8,5_1_5_D,-8
3/13/2022 2:30,-8.5,5_1_5_D,-8.5
3/13/2022 3:00,-8.5,5_1_5_D,-8.5
3/13/2022 3:30,-9,5_1_5_D,-9
3/13/2022 4:00,-9,5_1_5_D,-9
3/13/2022 4:30,-9.6,5_1_5_D,-9.6
3/13/2022 5:00,-10.1,5_1_5_D,-10.1
3/13/2022 5:30,-10.1,5_1_5_D,-10.1
3/13/2022 6:00,-10.1,5_1_5_D,-10.1
3/13/2022 6:30,-10.6,5_1_5_D,-10.6
3/13/2022 7:00,-10.1,5_1_5_D,-10.1
3/13/2022 7:30,-9.6,5_1_5_D,-9.6
3/13/2022 8:00,-8.5,5_1_5_D,-8.5
3/13/2022 8:30,-7.5,5_1_5_D,-7.5
3/13/2022 9:00,-6,5_1_5_D,-6
3/13/2022 9:30,-4,5_1_5_D,-4
3/13/2022 10:00,-5,5_1_5_D,-5
3/13/2022 10:30,-3,5_1_5_D,-3
3/13/2022 11:00,-2,5_1_5_D,-2
3/13/2022 11:30,-2,5_1_5_D,-2
3/13/2022 12:00,-0.5,5_1_5_D,-0.5
3/13/2022 12:30,1,5_1_5_D,1
3/13/2022 13:00,-0.5,5_1_5_D,-0.5
3/13/2022 13:30,-0.5,5_1_5_D,-0.5
3/13/2022 14:00,0,5_1_5_D,0
3/13/2022 14:30,-0.5,5_1_5_D,-0.5
3/13/2022 15:00,-1.5,5_1_5_D,-1.5
3/13/2022 15:30,-2,5_1_5_D,-2
3/13/2022 16:00,-3,5_1_5_D,-3
3/13/2022 16:30,-3,5_1_5_D,-3
3/13/2022 17:00,-3.5,5_1_5_D,-3.5
3/13/2022 17:30,-4,5_1_5_D,-4
3/13/2022 18:00,-4,5_1_5_D,-4
3/13/2022 18:30,-4.5,5_1_5_D,-4.5
3/13/2022 19:00,-5,5_1_5_D,-5
3/13/2022 19:30,-5,5_1_5_D,-5
3/13/2022 20:00,-5,5_1_5_D,-5
3/13/2022 20:30,-5,5_1_5_D,-5
3/13/2022 21:00,-5,5_1_5_D,-5
3/13/2022 21:30,-5,5_1_5_D,-5
3/13/2022 22:00,-5,5_1_5_D,-5
3/13/2022 22:30,-5,5_1_5_D,-5
3/13/2022 23:00,-5,5_1_5_D,-5
3/13/2022 23:30,-4.5,5_1_5_D,-4.5
3/14/2022 0:00,-4.5,5_1_5_D,-4.5
3/14/2022 0:30,-4.5,5_1_5_D,-4.5
3/14/2022 1:00,-4.5,5_1_5_D,-4.5
3/14/2022 1:30,-4.5,5_1_5_D,-4.5
3/14/2022 2:00,-4.5,5_1_5_D,-4.5
3/14/2022 2:30,-4,5_1_5_D,-4
3/14/2022 3:00,-4,5_1_5_D,-4
3/14/2022 3:30,-4,5_1_5_D,-4
3/14/2022 4:00,-4,5_1_5_D,-4
3/14/2022 4:30,-4,5_1_5_D,-4
3/14/2022 5:00,-3.5,5_1_5_D,-3.5
3/14/2022 5:30,-3.5,5_1_5_D,-3.5
3/14/2022 6:00,-3,5_1_5_D,-3
