DateTime,Temperature,Group,Tempc
3/29/2022 0:38,-9,11_1_1_U,
3/29/2022 1:08,-8.5,11_1_1_U,
3/29/2022 1:38,-8.5,11_1_1_U,
3/29/2022 2:08,-8.5,11_1_1_U,
3/29/2022 2:38,-8.5,11_1_1_U,
3/29/2022 3:08,-8.5,11_1_1_U,
3/29/2022 3:38,-8.5,11_1_1_U,
3/29/2022 4:08,-8.5,11_1_1_U,
3/29/2022 4:38,-8.5,11_1_1_U,
3/29/2022 5:08,-8.5,11_1_1_U,
3/29/2022 5:38,-8.5,11_1_1_U,
3/29/2022 6:08,-8.5,11_1_1_U,
3/29/2022 6:38,-8.5,11_1_1_U,
3/29/2022 7:08,-8.5,11_1_1_U,
3/29/2022 7:38,-8,11_1_1_U,
3/29/2022 8:08,-7,11_1_1_U,
3/29/2022 8:38,-5,11_1_1_U,
3/29/2022 9:08,-2.9,11_1_1_U,
3/29/2022 9:38,-1.4,11_1_1_U,
3/29/2022 10:08,-0.4,11_1_1_U,
3/29/2022 10:38,0.6,11_1_1_U,
3/29/2022 11:08,2.1,11_1_1_U,
3/29/2022 11:38,3.6,11_1_1_U,
3/29/2022 12:08,4.1,11_1_1_U,
3/29/2022 12:38,5.1,11_1_1_U,
3/29/2022 13:08,5.1,11_1_1_U,
3/29/2022 13:38,3.6,11_1_1_U,
3/29/2022 14:08,3.6,11_1_1_U,
3/29/2022 14:38,2.6,11_1_1_U,
3/29/2022 15:08,2.1,11_1_1_U,
3/29/2022 15:38,1.6,11_1_1_U,
3/29/2022 16:08,1.1,11_1_1_U,
3/29/2022 16:38,0.1,11_1_1_U,
3/29/2022 17:08,-0.4,11_1_1_U,
3/29/2022 17:38,-1.4,11_1_1_U,
3/29/2022 18:08,-2.4,11_1_1_U,
3/29/2022 18:38,-2.9,11_1_1_U,
3/29/2022 19:08,-2.9,11_1_1_U,
3/29/2022 19:38,-3.5,11_1_1_U,
3/29/2022 20:08,-3.5,11_1_1_U,
3/29/2022 20:38,-4,11_1_1_U,
3/29/2022 21:08,-4.5,11_1_1_U,
3/29/2022 21:38,-5,11_1_1_U,
3/29/2022 22:08,-5,11_1_1_U,
3/29/2022 22:38,-5.5,11_1_1_U,
3/29/2022 23:08,-6,11_1_1_U,
3/29/2022 23:38,-6,11_1_1_U,
3/30/2022 0:08,-6,11_1_1_U,
3/30/2022 0:38,-6.5,11_1_1_U,
3/30/2022 1:08,-6.5,11_1_1_U,
3/30/2022 1:38,-6.5,11_1_1_U,
3/30/2022 2:08,-6.5,11_1_1_U,
3/30/2022 2:38,-7,11_1_1_U,
3/30/2022 3:08,-7,11_1_1_U,
3/30/2022 3:38,-7,11_1_1_U,
3/30/2022 4:08,-7,11_1_1_U,
3/30/2022 4:38,-7.5,11_1_1_U,
3/30/2022 5:08,-7.5,11_1_1_U,
3/30/2022 5:38,-7.5,11_1_1_U,
3/30/2022 6:08,-7,11_1_1_U,
3/30/2022 6:38,-6.5,11_1_1_U,
3/30/2022 7:08,-6,11_1_1_U,
3/30/2022 7:38,-2.9,11_1_1_U,
3/30/2022 8:08,6.1,11_1_1_U,
3/30/2022 8:38,8.1,11_1_1_U,
3/30/2022 9:08,3.6,11_1_1_U,
3/30/2022 9:38,9.6,11_1_1_U,
3/30/2022 10:08,12.6,11_1_1_U,
3/30/2022 10:38,8.6,11_1_1_U,
3/30/2022 11:08,9.6,11_1_1_U,
3/30/2022 11:38,8.6,11_1_1_U,
3/30/2022 12:08,8.1,11_1_1_U,
3/30/2022 12:38,8.6,11_1_1_U,
3/30/2022 13:08,6.6,11_1_1_U,
3/30/2022 13:38,7.1,11_1_1_U,
3/30/2022 14:08,7.6,11_1_1_U,
3/30/2022 14:38,7.6,11_1_1_U,
3/30/2022 15:08,6.1,11_1_1_U,
3/30/2022 15:38,6.1,11_1_1_U,
3/30/2022 16:08,5.6,11_1_1_U,
3/30/2022 16:38,4.1,11_1_1_U,
3/30/2022 17:08,3.1,11_1_1_U,
3/30/2022 17:38,2.6,11_1_1_U,
3/30/2022 18:08,2.1,11_1_1_U,
3/30/2022 18:38,1.6,11_1_1_U,
3/30/2022 19:08,1.6,11_1_1_U,
3/30/2022 19:38,1.6,11_1_1_U,
3/30/2022 20:08,0.6,11_1_1_U,
3/30/2022 20:38,0.6,11_1_1_U,
3/30/2022 21:08,0.6,11_1_1_U,
3/30/2022 21:38,0.6,11_1_1_U,
3/30/2022 22:08,0.6,11_1_1_U,
3/30/2022 22:38,0.6,11_1_1_U,
3/30/2022 23:08,0.6,11_1_1_U,
3/30/2022 23:38,0.6,11_1_1_U,
3/31/2022 0:08,0.6,11_1_1_U,
3/31/2022 0:38,1.1,11_1_1_U,
3/31/2022 1:08,0.6,11_1_1_U,
3/31/2022 1:38,1.1,11_1_1_U,
3/31/2022 2:08,1.1,11_1_1_U,
3/31/2022 2:38,1.6,11_1_1_U,
3/31/2022 3:08,2.1,11_1_1_U,
3/31/2022 3:38,2.1,11_1_1_U,
3/31/2022 4:08,2.1,11_1_1_U,
3/31/2022 4:38,2.6,11_1_1_U,
3/31/2022 5:08,2.6,11_1_1_U,
3/31/2022 5:38,2.1,11_1_1_U,
3/31/2022 6:08,2.6,11_1_1_U,
3/31/2022 6:38,3.6,11_1_1_U,
3/31/2022 7:08,4.1,11_1_1_U,
3/31/2022 7:38,6.1,11_1_1_U,
3/31/2022 8:08,7.6,11_1_1_U,
3/31/2022 8:38,8.6,11_1_1_U,
3/31/2022 9:08,12.1,11_1_1_U,
3/31/2022 9:38,13.6,11_1_1_U,
3/31/2022 10:08,14.6,11_1_1_U,
3/31/2022 10:38,14.1,11_1_1_U,
3/31/2022 11:08,14.6,11_1_1_U,
3/31/2022 11:38,14.6,11_1_1_U,
3/31/2022 12:08,12.6,11_1_1_U,
3/31/2022 12:38,12.6,11_1_1_U,
3/31/2022 13:08,14.1,11_1_1_U,
3/31/2022 13:38,16.1,11_1_1_U,
3/31/2022 14:08,14.1,11_1_1_U,
3/31/2022 14:38,13.1,11_1_1_U,
3/31/2022 15:08,13.1,11_1_1_U,
3/31/2022 15:38,13.6,11_1_1_U,
3/31/2022 16:08,13.6,11_1_1_U,
3/31/2022 16:38,13.1,11_1_1_U,
3/31/2022 17:08,13.1,11_1_1_U,
3/31/2022 17:38,12.6,11_1_1_U,
3/31/2022 18:08,12.6,11_1_1_U,
3/31/2022 18:38,12.6,11_1_1_U,
3/31/2022 19:08,13.1,11_1_1_U,
3/31/2022 19:38,12.6,11_1_1_U,
3/31/2022 20:08,12.1,11_1_1_U,
3/31/2022 20:38,12.1,11_1_1_U,
3/31/2022 21:08,11.6,11_1_1_U,
3/31/2022 21:38,11.6,11_1_1_U,
3/31/2022 22:08,11.6,11_1_1_U,
3/31/2022 22:38,11.6,11_1_1_U,
3/31/2022 23:08,12.1,11_1_1_U,
3/31/2022 23:38,11.6,11_1_1_U,
4/1/2022 0:08,11.6,11_1_1_U,
4/1/2022 0:38,10.6,11_1_1_U,
4/1/2022 1:08,9.6,11_1_1_U,
4/1/2022 1:38,8.6,11_1_1_U,
4/1/2022 2:08,7.6,11_1_1_U,
4/1/2022 2:38,7.1,11_1_1_U,
4/1/2022 3:08,6.6,11_1_1_U,
4/1/2022 3:38,6.6,11_1_1_U,
4/1/2022 4:08,6.1,11_1_1_U,
4/1/2022 4:38,6.1,11_1_1_U,
4/1/2022 5:08,6.1,11_1_1_U,
4/1/2022 5:38,5.6,11_1_1_U,
4/1/2022 6:08,5.6,11_1_1_U,
4/1/2022 6:38,5.6,11_1_1_U,
4/1/2022 7:08,5.6,11_1_1_U,
4/1/2022 7:38,5.6,11_1_1_U,
4/1/2022 8:08,5.6,11_1_1_U,
4/1/2022 8:38,5.6,11_1_1_U,
4/1/2022 9:08,6.1,11_1_1_U,
4/1/2022 9:38,7.1,11_1_1_U,
4/1/2022 10:08,7.1,11_1_1_U,
4/1/2022 10:38,7.1,11_1_1_U,
4/1/2022 11:08,7.6,11_1_1_U,
4/1/2022 11:38,7.1,11_1_1_U,
4/1/2022 12:08,7.6,11_1_1_U,
4/1/2022 12:38,7.6,11_1_1_U,
4/1/2022 13:08,7.6,11_1_1_U,
4/1/2022 13:38,8.1,11_1_1_U,
4/1/2022 14:08,8.6,11_1_1_U,
4/1/2022 14:38,7.6,11_1_1_U,
4/1/2022 15:08,6.6,11_1_1_U,
4/1/2022 15:38,5.1,11_1_1_U,
4/1/2022 16:08,5.1,11_1_1_U,
4/1/2022 16:38,4.6,11_1_1_U,
4/1/2022 17:08,4.1,11_1_1_U,
4/1/2022 17:38,3.1,11_1_1_U,
4/1/2022 18:08,2.6,11_1_1_U,
4/1/2022 18:38,2.6,11_1_1_U,
4/1/2022 19:08,2.1,11_1_1_U,
4/1/2022 19:38,1.1,11_1_1_U,
4/1/2022 20:08,0.6,11_1_1_U,
4/1/2022 20:38,0.6,11_1_1_U,
4/1/2022 21:08,0.1,11_1_1_U,
4/1/2022 21:38,0.1,11_1_1_U,
4/1/2022 22:08,0.1,11_1_1_U,
4/1/2022 22:38,0.1,11_1_1_U,
4/1/2022 23:08,0.1,11_1_1_U,
4/1/2022 23:38,0.1,11_1_1_U,
4/2/2022 0:08,0.1,11_1_1_U,
4/2/2022 0:38,0.1,11_1_1_U,
4/2/2022 1:08,0.1,11_1_1_U,
4/2/2022 1:38,-0.4,11_1_1_U,
4/2/2022 2:08,-0.4,11_1_1_U,
4/2/2022 2:38,-0.4,11_1_1_U,
4/2/2022 3:08,-0.4,11_1_1_U,
4/2/2022 3:38,-0.9,11_1_1_U,
4/2/2022 4:08,-0.9,11_1_1_U,
4/2/2022 4:38,-0.9,11_1_1_U,
4/2/2022 5:08,-1.4,11_1_1_U,
4/2/2022 5:38,-1.4,11_1_1_U,
4/2/2022 6:08,-1.4,11_1_1_U,
4/2/2022 6:38,-1.4,11_1_1_U,
4/2/2022 7:08,-0.9,11_1_1_U,
4/2/2022 7:38,1.1,11_1_1_U,
4/2/2022 8:08,8.1,11_1_1_U,
4/2/2022 8:38,5.6,11_1_1_U,
4/2/2022 9:08,6.1,11_1_1_U,
4/2/2022 9:38,10.1,11_1_1_U,
4/2/2022 10:08,12.1,11_1_1_U,
4/2/2022 10:38,9.1,11_1_1_U,
4/2/2022 11:08,8.6,11_1_1_U,
4/2/2022 11:38,7.6,11_1_1_U,
4/2/2022 12:08,10.6,11_1_1_U,
4/2/2022 12:38,10.1,11_1_1_U,
4/2/2022 13:08,9.1,11_1_1_U,
4/2/2022 13:38,8.6,11_1_1_U,
4/2/2022 14:08,8.6,11_1_1_U,
4/2/2022 14:38,8.6,11_1_1_U,
4/2/2022 15:08,8.1,11_1_1_U,
4/2/2022 15:38,7.1,11_1_1_U,
4/2/2022 16:08,7.1,11_1_1_U,
4/2/2022 16:38,6.6,11_1_1_U,
4/2/2022 17:08,5.6,11_1_1_U,
4/2/2022 17:38,4.6,11_1_1_U,
4/2/2022 18:08,4.1,11_1_1_U,
4/2/2022 18:38,3.1,11_1_1_U,
4/2/2022 19:08,2.1,11_1_1_U,
4/2/2022 19:38,2.1,11_1_1_U,
4/2/2022 20:08,1.6,11_1_1_U,
4/2/2022 20:38,1.1,11_1_1_U,
4/2/2022 21:08,0.6,11_1_1_U,
4/2/2022 21:38,0.6,11_1_1_U,
4/2/2022 22:08,0.1,11_1_1_U,
4/2/2022 22:38,0.1,11_1_1_U,
4/2/2022 23:08,0.1,11_1_1_U,
4/2/2022 23:38,0.1,11_1_1_U,
4/3/2022 0:08,-0.4,11_1_1_U,
4/3/2022 0:38,-0.9,11_1_1_U,
4/3/2022 1:08,-0.9,11_1_1_U,
4/3/2022 1:38,-0.9,11_1_1_U,
4/3/2022 2:08,-0.9,11_1_1_U,
4/3/2022 2:38,-1.4,11_1_1_U,
4/3/2022 3:08,-1.9,11_1_1_U,
4/3/2022 3:38,-1.4,11_1_1_U,
4/3/2022 4:08,-1.4,11_1_1_U,
4/3/2022 4:38,-0.9,11_1_1_U,
4/3/2022 5:08,-0.9,11_1_1_U,
4/3/2022 5:38,-0.9,11_1_1_U,
4/3/2022 6:08,-0.4,11_1_1_U,
4/3/2022 6:38,0.1,11_1_1_U,
4/3/2022 7:08,0.6,11_1_1_U,
4/3/2022 7:38,2.1,11_1_1_U,
4/3/2022 8:08,2.6,11_1_1_U,
4/3/2022 8:38,3.6,11_1_1_U,
4/3/2022 9:08,4.6,11_1_1_U,
4/3/2022 9:38,7.1,11_1_1_U,
4/3/2022 10:08,8.6,11_1_1_U,
4/3/2022 10:38,10.1,11_1_1_U,
4/3/2022 11:08,10.6,11_1_1_U,
4/3/2022 11:38,11.1,11_1_1_U,
4/3/2022 12:08,12.1,11_1_1_U,
4/3/2022 12:38,14.1,11_1_1_U,
4/3/2022 13:08,12.6,11_1_1_U,
4/3/2022 13:38,13.6,11_1_1_U,
4/3/2022 14:08,12.1,11_1_1_U,
4/3/2022 14:38,12.1,11_1_1_U,
4/3/2022 15:08,11.1,11_1_1_U,
4/3/2022 15:38,10.1,11_1_1_U,
4/3/2022 16:08,9.1,11_1_1_U,
4/3/2022 16:38,7.6,11_1_1_U,
4/3/2022 17:08,7.1,11_1_1_U,
4/3/2022 17:38,6.1,11_1_1_U,
4/3/2022 18:08,4.6,11_1_1_U,
4/3/2022 18:38,3.6,11_1_1_U,
4/3/2022 19:08,3.1,11_1_1_U,
4/3/2022 19:38,2.6,11_1_1_U,
4/3/2022 20:08,2.6,11_1_1_U,
4/3/2022 20:38,2.1,11_1_1_U,
4/3/2022 21:08,2.1,11_1_1_U,
4/3/2022 21:38,2.1,11_1_1_U,
4/3/2022 22:08,1.6,11_1_1_U,
4/3/2022 22:38,1.6,11_1_1_U,
4/3/2022 23:08,1.1,11_1_1_U,
4/3/2022 23:38,1.1,11_1_1_U,
4/4/2022 0:08,0.6,11_1_1_U,
4/4/2022 0:38,0.6,11_1_1_U,
4/4/2022 1:08,0.6,11_1_1_U,
4/4/2022 1:38,0.6,11_1_1_U,
4/4/2022 2:08,0.6,11_1_1_U,
4/4/2022 2:38,0.6,11_1_1_U,
4/4/2022 3:08,0.6,11_1_1_U,
4/4/2022 3:38,0.1,11_1_1_U,
4/4/2022 4:08,0.1,11_1_1_U,
4/4/2022 4:38,0.1,11_1_1_U,
4/4/2022 5:08,0.1,11_1_1_U,
4/4/2022 5:38,-0.4,11_1_1_U,
4/4/2022 6:08,0.1,11_1_1_U,
4/4/2022 6:38,0.6,11_1_1_U,
4/4/2022 7:08,1.1,11_1_1_U,
4/4/2022 7:38,2.1,11_1_1_U,
4/4/2022 8:08,3.6,11_1_1_U,
4/4/2022 8:38,7.6,11_1_1_U,
4/4/2022 9:08,7.1,11_1_1_U,
4/4/2022 9:38,8.1,11_1_1_U,
4/4/2022 10:08,14.6,11_1_1_U,
4/4/2022 10:38,12.1,11_1_1_U,
4/4/2022 11:08,12.1,11_1_1_U,
4/4/2022 11:38,10.6,11_1_1_U,
4/4/2022 12:08,13.1,11_1_1_U,
4/4/2022 12:38,13.1,11_1_1_U,
4/4/2022 13:08,12.1,11_1_1_U,
4/4/2022 13:38,12.6,11_1_1_U,
4/4/2022 14:08,12.1,11_1_1_U,
4/4/2022 14:38,11.1,11_1_1_U,
4/4/2022 15:08,10.6,11_1_1_U,
4/4/2022 15:38,10.1,11_1_1_U,
4/4/2022 16:08,10.1,11_1_1_U,
4/4/2022 16:38,9.1,11_1_1_U,
4/4/2022 17:08,8.6,11_1_1_U,
4/4/2022 17:38,7.6,11_1_1_U,
4/4/2022 18:08,7.1,11_1_1_U,
4/4/2022 18:38,6.6,11_1_1_U,
4/4/2022 19:08,6.1,11_1_1_U,
4/4/2022 19:38,6.1,11_1_1_U,
4/4/2022 20:08,5.1,11_1_1_U,
4/4/2022 20:38,5.1,11_1_1_U,
4/4/2022 21:08,4.6,11_1_1_U,
4/4/2022 21:38,4.1,11_1_1_U,
4/4/2022 22:08,3.6,11_1_1_U,
4/4/2022 22:38,3.6,11_1_1_U,
4/4/2022 23:08,3.1,11_1_1_U,
4/4/2022 23:38,3.1,11_1_1_U,
4/5/2022 0:08,3.1,11_1_1_U,
4/5/2022 0:38,3.1,11_1_1_U,
4/5/2022 1:08,2.6,11_1_1_U,
4/5/2022 1:38,2.1,11_1_1_U,
4/5/2022 2:08,2.1,11_1_1_U,
4/5/2022 2:38,2.1,11_1_1_U,
4/5/2022 3:08,2.1,11_1_1_U,
4/5/2022 3:38,2.1,11_1_1_U,
4/5/2022 4:08,2.1,11_1_1_U,
4/5/2022 4:38,1.6,11_1_1_U,
4/5/2022 5:08,1.6,11_1_1_U,
4/5/2022 5:38,1.6,11_1_1_U,
4/5/2022 6:08,2.1,11_1_1_U,
4/5/2022 6:38,3.6,11_1_1_U,
4/5/2022 7:08,5.1,11_1_1_U,
4/5/2022 7:38,6.6,11_1_1_U,
4/5/2022 8:08,12.6,11_1_1_U,
4/5/2022 8:38,19.1,11_1_1_U,
4/5/2022 9:08,14.1,11_1_1_U,
4/5/2022 9:38,13.6,11_1_1_U,
4/5/2022 10:08,21.6,11_1_1_U,
4/5/2022 10:38,17.6,11_1_1_U,
4/5/2022 11:08,17.6,11_1_1_U,
4/5/2022 11:38,15.1,11_1_1_U,
4/5/2022 12:08,16.6,11_1_1_U,
4/5/2022 12:38,16.6,11_1_1_U,
4/5/2022 13:08,16.1,11_1_1_U,
4/5/2022 13:38,16.6,11_1_1_U,
4/5/2022 14:08,16.1,11_1_1_U,
4/5/2022 14:38,16.1,11_1_1_U,
4/5/2022 15:08,16.1,11_1_1_U,
4/5/2022 15:38,14.1,11_1_1_U,
4/5/2022 16:08,13.6,11_1_1_U,
4/5/2022 16:38,13.6,11_1_1_U,
4/5/2022 17:08,13.6,11_1_1_U,
4/5/2022 17:38,11.6,11_1_1_U,
4/5/2022 18:08,10.6,11_1_1_U,
4/5/2022 18:38,9.6,11_1_1_U,
4/5/2022 19:08,8.6,11_1_1_U,
4/5/2022 19:38,8.1,11_1_1_U,
4/5/2022 20:08,7.1,11_1_1_U,
4/5/2022 20:38,6.6,11_1_1_U,
4/5/2022 21:08,5.6,11_1_1_U,
4/5/2022 21:38,5.1,11_1_1_U,
4/5/2022 22:08,4.6,11_1_1_U,
4/5/2022 22:38,4.6,11_1_1_U,
4/5/2022 23:08,4.1,11_1_1_U,
4/5/2022 23:38,3.6,11_1_1_U,
4/6/2022 0:08,3.6,11_1_1_U,
4/6/2022 0:38,4.1,11_1_1_U,
4/6/2022 1:08,3.6,11_1_1_U,
4/6/2022 1:38,3.1,11_1_1_U,
4/6/2022 2:08,2.6,11_1_1_U,
4/6/2022 2:38,2.1,11_1_1_U,
4/6/2022 3:08,2.1,11_1_1_U,
4/6/2022 3:38,2.1,11_1_1_U,
4/6/2022 4:08,1.6,11_1_1_U,
4/6/2022 4:38,1.1,11_1_1_U,
4/6/2022 5:08,1.1,11_1_1_U,
4/6/2022 5:38,1.1,11_1_1_U,
4/6/2022 6:08,2.1,11_1_1_U,
4/6/2022 6:38,3.1,11_1_1_U,
4/6/2022 7:08,4.6,11_1_1_U,
4/6/2022 7:38,6.1,11_1_1_U,
4/6/2022 8:08,9.6,11_1_1_U,
4/6/2022 8:38,13.6,11_1_1_U,
4/6/2022 9:08,13.6,11_1_1_U,
4/6/2022 9:38,17.1,11_1_1_U,
4/6/2022 10:08,21.1,11_1_1_U,
4/6/2022 10:38,19.1,11_1_1_U,
4/6/2022 11:08,18.1,11_1_1_U,
4/6/2022 11:38,18.1,11_1_1_U,
4/6/2022 12:08,20.6,11_1_1_U,
4/6/2022 12:38,20.6,11_1_1_U,
4/6/2022 13:08,20.1,11_1_1_U,
4/6/2022 13:38,20.6,11_1_1_U,
4/6/2022 14:08,20.6,11_1_1_U,
4/6/2022 14:38,20.6,11_1_1_U,
4/6/2022 15:08,19.6,11_1_1_U,
4/6/2022 15:38,19.1,11_1_1_U,
4/6/2022 16:08,18.1,11_1_1_U,
4/6/2022 16:38,16.6,11_1_1_U,
4/6/2022 17:08,16.1,11_1_1_U,
4/6/2022 17:38,15.1,11_1_1_U,
4/6/2022 18:08,14.1,11_1_1_U,
4/6/2022 18:38,13.1,11_1_1_U,
4/6/2022 19:08,12.1,11_1_1_U,
4/6/2022 19:38,11.6,11_1_1_U,
4/6/2022 20:08,10.6,11_1_1_U,
4/6/2022 20:38,10.6,11_1_1_U,
4/6/2022 21:08,10.6,11_1_1_U,
4/6/2022 21:38,10.1,11_1_1_U,
4/6/2022 22:08,10.6,11_1_1_U,
4/6/2022 22:38,10.6,11_1_1_U,
4/6/2022 23:08,10.6,11_1_1_U,
4/6/2022 23:38,10.1,11_1_1_U,
4/7/2022 0:08,10.6,11_1_1_U,
4/7/2022 0:38,10.6,11_1_1_U,
4/7/2022 1:08,10.1,11_1_1_U,
4/7/2022 1:38,10.1,11_1_1_U,
4/7/2022 2:08,10.1,11_1_1_U,
4/7/2022 2:38,9.6,11_1_1_U,
4/7/2022 3:08,10.1,11_1_1_U,
4/7/2022 3:38,9.6,11_1_1_U,
4/7/2022 4:08,9.6,11_1_1_U,
4/7/2022 4:38,9.1,11_1_1_U,
4/7/2022 5:08,8.1,11_1_1_U,
4/7/2022 5:38,8.1,11_1_1_U,
4/7/2022 6:08,8.6,11_1_1_U,
4/7/2022 6:38,8.6,11_1_1_U,
4/7/2022 7:08,8.1,11_1_1_U,
4/7/2022 7:38,7.1,11_1_1_U,
4/7/2022 8:08,6.6,11_1_1_U,
4/7/2022 8:38,8.1,11_1_1_U,
4/7/2022 9:08,7.6,11_1_1_U,
4/7/2022 9:38,8.1,11_1_1_U,
4/7/2022 10:08,9.6,11_1_1_U,
4/7/2022 10:38,9.6,11_1_1_U,
4/7/2022 11:08,9.1,11_1_1_U,
4/7/2022 11:38,9.1,11_1_1_U,
4/7/2022 12:08,7.6,11_1_1_U,
4/7/2022 12:38,6.6,11_1_1_U,
4/7/2022 13:08,6.6,11_1_1_U,
4/7/2022 13:38,5.6,11_1_1_U,
4/7/2022 14:08,5.6,11_1_1_U,
4/7/2022 14:38,7.1,11_1_1_U,
4/7/2022 15:08,7.1,11_1_1_U,
4/7/2022 15:38,6.6,11_1_1_U,
4/7/2022 16:08,6.6,11_1_1_U,
4/7/2022 16:38,6.1,11_1_1_U,
4/7/2022 17:08,4.6,11_1_1_U,
4/7/2022 17:38,4.1,11_1_1_U,
4/7/2022 18:08,4.1,11_1_1_U,
4/7/2022 18:38,4.1,11_1_1_U,
4/7/2022 19:08,4.1,11_1_1_U,
4/7/2022 19:38,4.1,11_1_1_U,
4/7/2022 20:08,4.1,11_1_1_U,
4/7/2022 20:38,4.1,11_1_1_U,
4/7/2022 21:08,4.1,11_1_1_U,
4/7/2022 21:38,4.6,11_1_1_U,
4/7/2022 22:08,4.6,11_1_1_U,
4/7/2022 22:38,4.6,11_1_1_U,
4/7/2022 23:08,4.6,11_1_1_U,
4/7/2022 23:38,4.1,11_1_1_U,
4/8/2022 0:08,4.6,11_1_1_U,
4/8/2022 0:38,4.1,11_1_1_U,
4/8/2022 1:08,4.1,11_1_1_U,
4/8/2022 1:38,4.1,11_1_1_U,
4/8/2022 2:08,3.6,11_1_1_U,
4/8/2022 2:38,3.1,11_1_1_U,
4/8/2022 3:08,2.1,11_1_1_U,
4/8/2022 3:38,2.1,11_1_1_U,
4/8/2022 4:08,2.1,11_1_1_U,
4/8/2022 4:38,2.6,11_1_1_U,
4/8/2022 5:08,3.6,11_1_1_U,
4/8/2022 5:38,4.1,11_1_1_U,
4/8/2022 6:08,4.1,11_1_1_U,
4/8/2022 6:38,4.1,11_1_1_U,
4/8/2022 7:08,4.6,11_1_1_U,
4/8/2022 7:38,4.6,11_1_1_U,
4/8/2022 8:08,5.1,11_1_1_U,
4/8/2022 8:38,6.1,11_1_1_U,
4/8/2022 9:08,6.6,11_1_1_U,
4/8/2022 9:38,7.1,11_1_1_U,
4/8/2022 10:08,7.6,11_1_1_U,
4/8/2022 10:38,8.6,11_1_1_U,
4/8/2022 11:08,11.6,11_1_1_U,
4/8/2022 11:38,12.6,11_1_1_U,
4/8/2022 12:08,12.6,11_1_1_U,
4/8/2022 12:38,13.1,11_1_1_U,
4/8/2022 13:08,11.1,11_1_1_U,
4/8/2022 13:38,10.1,11_1_1_U,
4/8/2022 14:08,10.6,11_1_1_U,
4/8/2022 14:38,10.6,11_1_1_U,
4/8/2022 15:08,10.6,11_1_1_U,
4/8/2022 15:38,11.1,11_1_1_U,
4/8/2022 16:08,10.6,11_1_1_U,
4/8/2022 16:38,10.1,11_1_1_U,
4/8/2022 17:08,10.1,11_1_1_U,
4/8/2022 17:38,9.1,11_1_1_U,
4/8/2022 18:08,8.6,11_1_1_U,
4/8/2022 18:38,7.6,11_1_1_U,
4/8/2022 19:08,6.6,11_1_1_U,
4/8/2022 19:38,6.1,11_1_1_U,
4/8/2022 20:08,5.6,11_1_1_U,
4/8/2022 20:38,5.1,11_1_1_U,
4/8/2022 21:08,4.6,11_1_1_U,
4/8/2022 21:38,4.1,11_1_1_U,
4/8/2022 22:08,3.6,11_1_1_U,
4/8/2022 22:38,3.1,11_1_1_U,
4/8/2022 23:08,2.6,11_1_1_U,
4/8/2022 23:38,2.1,11_1_1_U,
4/9/2022 0:08,2.1,11_1_1_U,
4/9/2022 0:38,2.1,11_1_1_U,
4/9/2022 1:08,2.1,11_1_1_U,
4/9/2022 1:38,1.6,11_1_1_U,
4/9/2022 2:08,1.6,11_1_1_U,
4/9/2022 2:38,1.6,11_1_1_U,
4/9/2022 3:08,1.6,11_1_1_U,
4/9/2022 3:38,1.6,11_1_1_U,
4/9/2022 4:08,2.1,11_1_1_U,
4/9/2022 4:38,2.6,11_1_1_U,
4/9/2022 5:08,2.6,11_1_1_U,
4/9/2022 5:38,2.6,11_1_1_U,
4/9/2022 6:08,3.1,11_1_1_U,
4/9/2022 6:38,3.6,11_1_1_U,
4/9/2022 7:08,4.1,11_1_1_U,
4/9/2022 7:38,5.1,11_1_1_U,
4/9/2022 8:08,5.1,11_1_1_U,
4/9/2022 8:38,5.6,11_1_1_U,
4/9/2022 9:08,6.6,11_1_1_U,
4/9/2022 9:38,6.6,11_1_1_U,
4/9/2022 10:08,6.6,11_1_1_U,
4/9/2022 10:38,6.6,11_1_1_U,
4/9/2022 11:08,6.6,11_1_1_U,
4/9/2022 11:38,6.6,11_1_1_U,
4/9/2022 12:08,6.6,11_1_1_U,
4/9/2022 12:38,6.6,11_1_1_U,
4/9/2022 13:08,6.1,11_1_1_U,
4/9/2022 13:38,6.6,11_1_1_U,
4/9/2022 14:08,6.1,11_1_1_U,
4/9/2022 14:38,4.6,11_1_1_U,
4/9/2022 15:08,4.6,11_1_1_U,
4/9/2022 15:38,4.6,11_1_1_U,
4/9/2022 16:08,6.1,11_1_1_U,
4/9/2022 16:38,5.6,11_1_1_U,
4/9/2022 17:08,5.1,11_1_1_U,
4/9/2022 17:38,5.1,11_1_1_U,
4/9/2022 18:08,4.1,11_1_1_U,
4/9/2022 18:38,3.6,11_1_1_U,
4/9/2022 19:08,3.1,11_1_1_U,
4/9/2022 19:38,3.1,11_1_1_U,
4/9/2022 20:08,3.1,11_1_1_U,
4/9/2022 20:38,3.1,11_1_1_U,
4/9/2022 21:08,2.6,11_1_1_U,
4/9/2022 21:38,2.6,11_1_1_U,
4/9/2022 22:08,2.1,11_1_1_U,
4/9/2022 22:38,2.6,11_1_1_U,
4/9/2022 23:08,2.6,11_1_1_U,
4/9/2022 23:38,2.6,11_1_1_U,
4/10/2022 0:08,2.6,11_1_1_U,
4/10/2022 0:38,2.6,11_1_1_U,
4/10/2022 1:08,2.6,11_1_1_U,
4/10/2022 1:38,2.1,11_1_1_U,
4/10/2022 2:08,2.6,11_1_1_U,
